SKU_ID,Item_Cost,Item_Count,Total_Cost,Lead_Time,Shelf_Life,EOQ,Lead_Time_Variability,Seasonality,Warehouse_Location,Customer_Reviews,Historical_Sales_Data,Demand_Fluctuation,ABC_Classification
SKU0171,5.80,290,1679.00,5,180,230,high,seasonal,C3,3.8,280,increasing,C
SKU0172,19.10,100,1910.00,4,365,95,low,none,A1,4.4,110,decreasing,C
SKU0173,12.45,120,1494.00,4,180,110,low,none,B2,4.1,130,increasing,B
SKU0174,7.90,240,1896.00,5,150,215,medium,seasonal,C3,3.9,250,increasing,C
SKU0175,6.65,280,1862.00,3,240,265,high,none,A1,4.2,300,increasing,C
SKU0176,5.10,360,1836.00,7,150,330,high,seasonal,B2,3.8,380,stable,B
SKU0176,5.10,360,1836.00,7,150,330,high,seasonal,B2,3.8,380,stable,B
SKU0177,16.30,130,2119.00,6,180,115,low,none,A1,4.6,140,increasing,A
SKU0178,11.80,180,2124.00,4,240,160,medium,seasonal,B2,4.0,190,increasing,C
SKU0179,9.60,230,2208.00,5,365,210,medium,seasonal,C3,4.2,250,increasing,B
SKU0180,6.40,300,1920.00,4,180,280,high,none,A1,4.1,320,increasing,C
SKU0181,10.20,190,1938.00,3,240,175,medium,seasonal,B2,4.0,210,increasing,A
SKU0182,9.15,220,2013.00,7,150,205,medium,none,C3,4.3,250,increasing,C
SKU0183,7.80,260,2028.00,4,365,240,high,seasonal,A1,4.2,270,increasing,C
SKU0184,4.20,380,1596.00,6,180,315,high,none,B2,4.6,400,stable,B
SKU0185,18.90,100,1890.00,4,240,85,low,none,C3,3.9,120,decreasing,C
SKU0186,13.75,150,2062.50,5,180,135,low,none,A1,4.4,160,increasing,A
SKU0187,10.65,180,1917.00,3,180,165,medium,seasonal,B2,4.1,200,increasing,A
SKU0188,6.80,250,1700.00,5,365,235,high,none,C3,3.9,280,increasing,C
SKU0189,11.50,180,2070.00,3,180,165,medium,seasonal,A1,4.3,200,increasing,B
SKU0190,5.40,320,1728.00,7,150,300,high,none,B2,4.6,350,increasing,C
SKU0191,8.80,220,1936.00,4,365,200,medium,seasonal,A1,4.0,240,increasing,A
SKU0192,10.75,160,1720.00,6,180,140,low,none,C3,4.2,180,decreasing,C
SKU0193,9.05,200,1810.00,3,240,185,medium,seasonal,B2,4.1,220,increasing,A
SKU0194,6.40,340,2176.00,7,150,315,high,none,A1,4.5,380,increasing,C
SKU0195,8.70,250,2175.00,4,180,225,medium,seasonal,C3,3.8,260,stable,B
SKU0196,23.50,100,2350.00,2,180,85,low,none,B2,4.2,120,decreasing,C
SKU0197,11.25,190,2137.50,6,240,165,high,none,A1,4.3,200,increasing,C
SKU0198,8.90,280,2492.00,3,365,260,high,seasonal,C3,3.6,320,increasing,B
SKU0199,17.80,130,2314.00,5,180,120,low,none,A1,4.4,150,increasing,A
SKU0200,15.25,170,2592.50,4,150,150,medium,none,B2,4.0,190,increasing,B



